o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m217"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ActionsViewController.o CTSProduct/ActionsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere564beb59461b941^81b2f1b59461b941^-1647"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m:15:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/HomeViewController.h:11:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h:14:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored@protocol TransferViewDelegate <NSObject>          ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m:9:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.h:17:11: note: previous definition is here@protocol TransferViewDelegate <NSObject>          ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m:15:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/HomeViewController.h:11:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:34:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored@protocol TransferViewDelegate <NSObject>          ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m:9:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.h:17:11: note: previous definition is here@protocol TransferViewDelegate <NSObject>          ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@66"Duplicate protocol definition of 'TransferViewDelegate' is ignored-425825461#18446744073709551615#0#4(2@105"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m:15:-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m0000000000000000^14#8#14#8#280#0#21"Apple LLVM 5.1 Notice--2@102"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/HomeViewController.h:11:-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/HomeViewController.h0000000000000000^10#8#10#8#191#0#21"Apple LLVM 5.1 Notice--2@104"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h0000000000000000^30#8#30#8#1392#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.h0000000000000000^16#10#16#10#332#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h0000000000000000^13#10#13#10#263#0#14"Semantic Issue--2@66"Duplicate protocol definition of 'TransferViewDelegate' is ignored-425825461#18446744073709551615#0#4(2@105"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m:15:-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m0000000000000000^14#8#14#8#280#0#21"Apple LLVM 5.1 Notice--2@102"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/HomeViewController.h:11:-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/HomeViewController.h0000000000000000^10#8#10#8#191#0#21"Apple LLVM 5.1 Notice--2@104"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:34:-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h0000000000000000^33#8#33#8#1470#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.h0000000000000000^16#10#16#10#332#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h0000000000000000^16#10#16#10#333#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m0000000000000000^3879"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ActionsViewController.o CTSProduct/ActionsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ActionsViewController.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ActionsViewController.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ActionsViewController.o36"82D83B87-9D28-45A7-B399-7E208064863A-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchTableViewCell.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825462.007387
e425825462.191361
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchTableViewCell.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchTableViewCell.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchTableViewCell.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarConstants.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/DropDownView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionTaskController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearchCriteria.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendar.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMPeriod.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NSDate+Helpers.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchTableViewCell.m227"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchTableViewCell.o CTSProduct/AdvanceSearchTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f6c02b69461b941^121136b69461b941^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchTableViewCell.m0000000000000000^3909"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchTableViewCell.o CTSProduct/AdvanceSearchTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchTableViewCell.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchTableViewCell.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchTableViewCell.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchTableViewCell.o36"37676ED1-C887-4491-A427-AF5587EF9200-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825462.844457
e425825463.130866
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchViewController.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearchCriteria.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearchType.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SimpleSearchViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchTableViewCell.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarConstants.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/DropDownView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionTaskController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SearchResultViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesTableViewCell.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NoteAlertView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ManageSignatureViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CParser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/LoginViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SplitViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SVProgressHUD.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/FileManager.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NSData+Base64.h
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m:15:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SearchResultViewController.h:11:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:34:
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored
o@protocol TransferViewDelegate <NSObject>
o          ^
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m:15:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SearchResultViewController.h:11:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h:14:11: note: previous definition is here
o@protocol TransferViewDelegate <NSObject>
o          ^
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m:373:124: warning: 'UITextAttributeFont' is deprecated: first deprecated in iOS 7.0 - Use NSFontAttributeName [-Wdeprecated-declarations]
o         NSDictionary *highlightedattributes = [NSDictionary dictionaryWithObjectsAndKeys:[UIFont boldSystemFontOfSize:17],UITextAttributeFont,[UIColor whiteColor],UITextAttributeTextColor, nil];
o                                                                                                                           ^
oIn module 'UIKit' imported from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:21:30: note: 'UITextAttributeFont' declared here
oUIKIT_EXTERN NSString *const UITextAttributeFont NS_DEPRECATED_IOS(5_0, 7_0, "Use NSFontAttributeName");
o                             ^
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m:373:165: warning: 'UITextAttributeTextColor' is deprecated: first deprecated in iOS 7.0 - Use NSForegroundColorAttributeName [-Wdeprecated-declarations]
o         NSDictionary *highlightedattributes = [NSDictionary dictionaryWithObjectsAndKeys:[UIFont boldSystemFontOfSize:17],UITextAttributeFont,[UIColor whiteColor],UITextAttributeTextColor, nil];
o                                                                                                                                                                    ^
oIn module 'UIKit' imported from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:23:30: note: 'UITextAttributeTextColor' declared here
oUIKIT_EXTERN NSString *const UITextAttributeTextColor NS_DEPRECATED_IOS(5_0, 7_0, "Use NSForegroundColorAttributeName");
o                             ^
o3 warnings generated.
